User-agent: *
disallow: /*gclid=
disallow: /ajax/*.php
disallow: /ajax/*.php*
disallow: /help/faq/*
disallow: /*sort=Price
disallow: /*sort=Rating
disallow: /*filter=Price
disallow: /*filter=Rating
disallow: /*filter=Availability
disallow: /*filter=Shipping
disallow: /*filter=Binding
disallow: /*filter=Promotions
disallow: /*filter=Colour
disallow: /*filter=CourseCode
disallow: /*filter=Format
disallow: /*filter=Manufacturer
disallow: /*filter=Lens
disallow: /*filter=ASScreenSize
disallow: /*filter=ASTabletDisplaySizes
disallow: /*filter=Size
disallow: /*filter=BabyAgeSize
disallow: /*filter=AlphaClothingSize
disallow: /*filter=AgeSize
disallow: /*filter=ASNappySize
disallow: /*filter=AgeGroup
disallow: /*filter=Ages
disallow: /*filter=BraSize
disallow: /*filter=TVScreenSize
disallow: /*filter=ShoeSize
disallow: /*filter=FashionSize
disallow: /*filter=AgeSize
disallow: /*filter=ASScreenSize
disallow: /*filter=ASRamSize
disallow: /*filter=FashionSize
disallow: /*filter=LegwearSize
disallow: /*filter=LinenSize
disallow: /*filter=PaperSize
disallow: /*filter=StationarySize
disallow: /*filter=ASStorageCapacity
disallow: /*filter=EbooksFormat
disallow: /*filter=ASColours
disallow: /*filter=ColourVariant
disallow: /*filter=BasicColours
disallow: /*filter=BooksFormat
disallow: /*filter=ASCondition
disallow: /*filter=ASDigitalAppliance
Allow: /

Sitemap:https://www.takealot.com/sitemap.xml
